Temperature,Humidity,WindSpeed,Rain
26,85,6,Yes
39,58,16,No
34,50,12,No
30,52,5,No
27,85,20,Yes
40,84,20,Yes
26,40,20,No
38,79,18,Yes
30,83,11,Yes
30,58,9,No
40,51,19,No
23,47,15,No
27,47,12,No
22,92,5,Yes
40,84,15,Yes
21,51,11,No
31,87,9,Yes
25,72,8,No
21,84,11,Yes
40,65,14,No
20,78,19,Yes
31,67,6,No
31,44,16,No
36,47,19,No
29,64,5,No
35,66,5,No
34,85,15,Yes
34,62,16,No
38,69,20,No
31,84,5,Yes
39,86,19,Yes
22,62,16,No
24,88,9,Yes
38,86,14,Yes
26,59,11,No
40,57,6,No
28,57,14,No
26,41,12,No
37,43,8,No
23,69,16,No
33,72,7,No
37,75,14,No
28,57,15,No
40,76,12,Yes
21,58,6,No
39,86,15,Yes
34,67,15,No
26,79,17,Yes
31,59,7,No
27,88,16,Yes
34,72,7,No
22,51,14,No
33,90,15,Yes
36,54,5,No
23,80,10,Yes
37,78,6,Yes
27,41,5,No
23,68,20,No
21,80,6,Yes
25,49,16,No
29,41,10,No
23,90,18,Yes
37,50,8,No
31,52,10,No
21,49,16,No
29,53,13,No
23,57,20,No
33,90,17,Yes
35,93,14,Yes
34,48,16,No
27,78,14,Yes
33,67,12,No
27,42,5,No
40,59,17,No
35,45,12,No
32,66,13,No
37,92,10,Yes
34,41,14,No
40,68,19,No
32,77,9,Yes
28,42,10,No
34,55,20,No
32,69,17,No
20,79,10,Yes
26,41,13,No
28,56,8,No
20,80,6,Yes
31,51,15,No
27,74,15,No
30,82,13,Yes
38,40,20,No
36,94,6,Yes
27,84,20,Yes
22,54,14,No
22,65,13,No
20,76,6,Yes
24,60,16,No
29,88,12,Yes
26,70,13,No
28,64,16,No
26,62,14,No
28,63,13,No
27,77,14,Yes
31,67,20,No
21,60,13,No
20,93,6,Yes
35,82,20,Yes
24,57,8,No
22,75,11,No
31,74,16,No
27,84,6,Yes
22,94,5,Yes
20,48,7,No
22,92,16,Yes
24,77,8,Yes
34,69,12,No
33,83,10,Yes
22,73,15,No
20,71,6,No
24,42,19,No
33,42,13,No
26,67,18,No
28,83,6,Yes
34,54,17,No
34,80,19,Yes
29,62,16,No
32,79,9,Yes
38,50,16,No
26,87,8,Yes
36,71,17,No
39,93,11,Yes
23,75,12,No
24,72,9,No
26,63,14,No
32,78,18,Yes
34,73,18,No
30,95,9,Yes
23,67,6,No
32,76,12,Yes
26,46,18,No
38,43,6,No
21,76,20,Yes
29,95,14,Yes
32,40,16,No
40,40,10,No
25,86,12,Yes
31,59,10,No
31,58,8,No
39,68,17,No
30,49,8,No
26,57,10,No
20,67,18,No
20,74,19,No
39,82,20,Yes
32,86,17,Yes
28,70,8,No
22,66,12,No
26,50,13,No
25,88,20,Yes
27,88,5,Yes
28,77,17,Yes
24,44,8,No
20,47,8,No
38,73,6,No
29,87,10,Yes
31,91,7,Yes
34,95,11,Yes
28,51,20,No
39,77,17,Yes
36,40,15,No
36,70,20,No
39,43,15,No
31,88,9,Yes
26,84,8,Yes
21,89,9,Yes
22,44,12,No
36,69,7,No
24,95,18,Yes
36,63,11,No
36,42,19,No
36,50,18,No
21,84,10,Yes
21,43,16,No
24,65,20,No
20,66,5,No
20,85,17,Yes
38,93,11,Yes
21,82,18,Yes
40,66,17,No
31,81,11,Yes
25,90,18,Yes
23,89,20,Yes
30,45,19,No
36,54,16,No
25,92,5,Yes
24,69,13,No
39,81,10,Yes
21,76,19,Yes
25,76,16,Yes
30,81,6,Yes
35,76,9,Yes
35,74,17,No
20,62,15,No
28,45,8,No
25,43,11,No
35,57,12,No
22,48,20,No
39,88,15,Yes
23,68,18,No
38,52,19,No
22,86,15,Yes
38,91,5,Yes
39,56,9,No
26,84,19,Yes
39,71,7,No
28,87,5,Yes
20,61,16,No
27,43,7,No
26,44,18,No
37,76,10,Yes
27,80,18,Yes
20,88,11,Yes
30,52,20,No
37,73,12,No
29,84,17,Yes
22,61,15,No
26,92,8,Yes
35,62,7,No
35,90,9,Yes
39,42,13,No
36,81,17,Yes
21,73,10,No
20,71,19,No
35,84,13,Yes
31,90,19,Yes
24,88,10,Yes
24,60,6,No
28,85,17,Yes
28,83,9,Yes
22,60,16,No
38,83,15,Yes
35,50,13,No
35,78,12,Yes
22,43,11,No
39,90,5,Yes
20,40,8,No
39,67,16,No
30,63,11,No
36,74,20,No
27,52,15,No
23,86,11,Yes
25,73,19,No
27,50,10,No
39,75,12,No
22,90,15,Yes
35,56,17,No
22,74,10,No
37,57,14,No
33,79,20,Yes
37,61,7,No
21,63,8,No
22,58,18,No
35,76,7,Yes
28,78,5,Yes
23,60,19,No
20,47,14,No
23,67,9,No
20,44,19,No
33,56,5,No
40,76,5,Yes
35,75,6,No
39,93,17,Yes
27,58,8,No
26,66,10,No
22,92,12,Yes
36,73,17,No
20,50,20,No
35,93,7,Yes
31,84,5,Yes
38,86,7,Yes
33,51,16,No
25,93,7,Yes
25,60,9,No
32,93,15,Yes
38,50,16,No
27,78,16,Yes
21,67,8,No
40,44,17,No
20,56,8,No
